"NAME","key","value"
"ABBOTT","PCTWHITE",89.5
"ACEVEDO","PCTHISPANIC",93.54
"ACOSTA","PCTHISPANIC",89.48
"ADAMS","PCTWHITE",74.02
"ADKINS","PCTWHITE",87.2
"AGUILAR","PCTHISPANIC",93.32
"AGUIRRE","PCTHISPANIC",92.94
"AHMED","PCTAPI",56.54
"AHMED","PCTBLACK",22.02
"ALEXANDER","PCTWHITE",58.19
"ALEXANDER","PCTBLACK",34.04
"ALFARO","PCTHISPANIC",93.26
"ALI","PCTAPI",42.91
"ALI","PCTBLACK",30.71
"ALLEN","PCTWHITE",67.59
"ALLEN","PCTBLACK",26.17
"ALLISON","PCTWHITE",80.72
"ALVARADO","PCTHISPANIC",94.42
"ALVAREZ","PCTHISPANIC",92.45
"ANDERSEN","PCTWHITE",94
"ANDERSON","PCTWHITE",75.17
"ANDRADE","PCTHISPANIC",78.19
"ANDREWS","PCTWHITE",71.78
"ANDREWS","PCTBLACK",21.58
"ANTHONY","PCTWHITE",59.82
"ANTHONY","PCTBLACK",31.93
"ARCHER","PCTWHITE",79.5
"ARELLANO","PCTHISPANIC",92.12
"ARIAS","PCTHISPANIC",93.07
"ARMSTRONG","PCTWHITE",72.39
"ARMSTRONG","PCTBLACK",21.01
"ARNOLD","PCTWHITE",81.27
"ARROYO","PCTHISPANIC",93.31
"ASHLEY","PCTWHITE",71.84
"ASHLEY","PCTBLACK",20.6
"ATKINS","PCTWHITE",67.62
"ATKINS","PCTBLACK",26.67
"ATKINSON","PCTWHITE",79.31
"AUSTIN","PCTWHITE",67.47
"AUSTIN","PCTBLACK",26.01
"AVALOS","PCTHISPANIC",95.83
"AVERY","PCTWHITE",71.13
"AVERY","PCTBLACK",22.93
"AVILA","PCTHISPANIC",90.96
"AYALA","PCTHISPANIC",94.25
"AYERS","PCTWHITE",82.96
"BAILEY","PCTWHITE",72.45
"BAILEY","PCTBLACK",22
"BAKER","PCTWHITE",79.83
"BALDWIN","PCTWHITE",76.87
"BALL","PCTWHITE",82.32
"BALLARD","PCTWHITE",75.26
"BANKS","PCTBLACK",54.51
"BANKS","PCTWHITE",39.27
"BARAJAS","PCTHISPANIC",96.46
"BARBER","PCTWHITE",75.48
"BARKER","PCTWHITE",86.48
"BARNES","PCTWHITE",64.81
"BARNES","PCTBLACK",29.28
"BARNETT","PCTWHITE",76.44
"BARR","PCTWHITE",82.69
"BARRERA","PCTHISPANIC",93.18
"BARRETT","PCTWHITE",80.7
"BARRON","PCTWHITE",46.37
"BARRON","PCTHISPANIC",42.52
"BARRY","PCTWHITE",84.47
"BARTLETT","PCTWHITE",90.56
"BARTON","PCTWHITE",85.11
"BASS","PCTWHITE",69.18
"BASS","PCTBLACK",24.53
"BATES","PCTWHITE",75.35
"BAUER","PCTWHITE",95.1
"BAUTISTA","PCTHISPANIC",76.8
"BAXTER","PCTWHITE",80.37
"BEAN","PCTWHITE",80.83
"BEARD","PCTWHITE",74.91
"BEASLEY","PCTWHITE",67.02
"BEASLEY","PCTBLACK",27.62
"BECK","PCTWHITE",90.27
"BECKER","PCTWHITE",94.89
"BEIL","PCTWHITE",62.1
"BEIL","PCTBLACK",32.08
"BELL","PCTWHITE",61.11
"BELL","PCTBLACK",32.35
"BELTRAN","PCTHISPANIC",90.85
"BENDER","PCTWHITE",88.49
"BENITEZ","PCTHISPANIC",93.86
"BENJAMIN","PCTWHITE",49.04
"BENJAMIN","PCTBLACK",41.58
"BENNETT","PCTWHITE",76.56
"BENSON","PCTWHITE",77.85
"BENTLEY","PCTWHITE",82.48
"BENTON","PCTWHITE",69
"BENTON","PCTBLACK",24.95
"BERG","PCTWHITE",94.69
"BERGER","PCTWHITE",92.33
"BERNAL","PCTHISPANIC",88.54
"BERNARD","PCTWHITE",62.84
"BERNARD","PCTBLACK",25.83
"BERRY","PCTWHITE",70.66
"BERRY","PCTBLACK",23.11
"BEST","PCTWHITE",71.82
"BEST","PCTBLACK",22.5
"BISHOP","PCTWHITE",84.44
"BLACK","PCTWHITE",74.63
"BLACKBURN","PCTWHITE",87.41
"BLACKWELL","PCTWHITE",65.69
"BLACKWELL","PCTBLACK",28.46
"BLAIR","PCTWHITE",79.4
"BLAKE","PCTWHITE",71.21
"BLAKE","PCTBLACK",22.58
"BLANCHARD","PCTWHITE",84.87
"BLANKENSHIP","PCTWHITE",93.71
"BLEVINS","PCTWHITE",89.47
"BOND","PCTWHITE",75.91
"BONILLA","PCTHISPANIC",93.23
"BOOKER","PCTBLACK",65.22
"BOOKER","PCTWHITE",28.03
"BOONE","PCTWHITE",62.39
"BOONE","PCTBLACK",31.01
"BOOTH","PCTWHITE",83.38
"BOWEN","PCTWHITE",82.08
"BOWERS","PCTWHITE",83.4
"BOWMAN","PCTWHITE",80.82
"BOYD","PCTWHITE",63.18
"BOYD","PCTBLACK",30.77
"BOYER","PCTWHITE",88.78
"BOYLE","PCTWHITE",93.52
"BRADFORD","PCTWHITE",64.77
"BRADFORD","PCTBLACK",29.1
"BRADLEY","PCTWHITE",69.12
"BRADLEY","PCTBLACK",25.09
"BRADSHAW","PCTWHITE",78.07
"BRADY","PCTWHITE",87.28
"BRANCH","PCTWHITE",47.37
"BRANCH","PCTBLACK",45.9
"BRANDT","PCTWHITE",94.13
"BRAVO","PCTHISPANIC",90.6
"BRENNAN","PCTWHITE",94.56
"BREWER","PCTWHITE",81.3
"BRIDGES","PCTWHITE",67.71
"BRIDGES","PCTBLACK",27.05
"BRIGGS","PCTWHITE",75.92
"BROCK","PCTWHITE",83.03
"BROOKS","PCTWHITE",60.22
"BROOKS","PCTBLACK",33.47
"BROWN","PCTWHITE",57.95
"BROWN","PCTBLACK",35.6
"BROWNING","PCTWHITE",87.47
"BRUCE","PCTWHITE",77.35
"BRYAN","PCTWHITE",81.33
"BRYANT","PCTWHITE",58.46
"BRYANT","PCTBLACK",35.58
"BUCHANAN","PCTWHITE",77.4
"BUCK","PCTWHITE",88.1
"BUCKLEY","PCTWHITE",83.18
"BULLOCK","PCTWHITE",61.59
"BULLOCK","PCTBLACK",32.96
"BURCH","PCTWHITE",78.77
"BURGESS","PCTWHITE",75.35
"BURKE","PCTWHITE",85.93
"BURNETT","PCTWHITE",69.91
"BURNETT","PCTBLACK",24.06
"BURNS","PCTWHITE",80.26
"BURTON","PCTWHITE",67.32
"BURTON","PCTBLACK",27.06
"BUSH","PCTWHITE",71.73
"BUSH","PCTBLACK",22.44
"BUTLER","PCTWHITE",62.36
"BUTLER","PCTBLACK",31.54
"BYRD","PCTWHITE",59.01
"BYRD","PCTBLACK",34.59
"CABRERA","PCTHISPANIC",91.02
"CAIN","PCTWHITE",77.21
"CALDERON","PCTHISPANIC",92.55
"CALDWELL","PCTWHITE",68.05
"CALDWELL","PCTBLACK",26.18
"CALHOUN","PCTWHITE",61.69
"CALHOUN","PCTBLACK",32.99
"CALLAHAN","PCTWHITE",89.8
"CAMACHO","PCTHISPANIC",89.56
"CAMERON","PCTWHITE",75.52
"CAMPBELL","PCTWHITE",73.66
"CAMPBELL","PCTBLACK",20.47
"CAMPOS","PCTHISPANIC",90.52
"CANNON","PCTWHITE",69.78
"CANNON","PCTBLACK",24.5
"CANO","PCTHISPANIC",91.27
"CANTRELL","PCTWHITE",89.67
"CANTU","PCTHISPANIC",90.89
"CARDENAS","PCTHISPANIC",93.7
"CAREY","PCTWHITE",80.9
"CARLSON","PCTWHITE",94.83
"CARPENTER","PCTWHITE",86.21
"CARR","PCTWHITE",73.61
"CARR","PCTBLACK",20.82
"CARRILLO","PCTHISPANIC",93.33
"CARROLL","PCTWHITE",82.95
"CARSON","PCTWHITE",72.25
"CARSON","PCTBLACK",21.67
"CARTER","PCTWHITE",58.2
"CARTER","PCTBLACK",35.59
"CASE","PCTWHITE",92.33
"CASEY","PCTWHITE",86.89
"CASTANEDA","PCTHISPANIC",93.42
"CASTILLO","PCTHISPANIC",90.26
"CASTRO","PCTHISPANIC",87.42
"CERVANTES","PCTHISPANIC",95.31
"CHAMBERS","PCTWHITE",65.7
"CHAMBERS","PCTBLACK",28.5
"CHAN","PCTAPI",89.32
"CHANDLER","PCTWHITE",74.49
"CHANG","PCTAPI",88.84
"CHAPMAN","PCTWHITE",79.51
"CHARLES","PCTBLACK",52.96
"CHARLES","PCTWHITE",33.69
"CHASE","PCTWHITE",81.84
"CHAVEZ","PCTHISPANIC",92.96
"CHEN","PCTAPI",96.12
"CHERRY","PCTWHITE",58.97
"CHERRY","PCTBLACK",35.45
"CHOI","PCTAPI",96.09
"CHRISTENSEN","PCTWHITE",94.42
"CHRISTIAN","PCTWHITE",66.41
"CHRISTIAN","PCTBLACK",24.57
"CHUNG","PCTAPI",90.01
"CHURCH","PCTWHITE",89.18
"CISNEROS","PCTHISPANIC",94.73
"CLARK","PCTWHITE",74.65
"CLARKE","PCTWHITE",61.02
"CLARKE","PCTBLACK",32.1
"CLAY","PCTWHITE",52.74
"CLAY","PCTBLACK",40.5
"CLAYTON","PCTWHITE",69.14
"CLAYTON","PCTBLACK",25.47
"CLEMENTS","PCTWHITE",84.86
"CLINE","PCTWHITE",92.86
"COBB","PCTWHITE",69.98
"COBB","PCTBLACK",24.79
"COCHRAN","PCTWHITE",85.29
"COFFEY","PCTWHITE",88.38
"COHEN","PCTWHITE",88.89
"COLE","PCTWHITE",75.33
"COLEMAN","PCTWHITE",49.43
"COLEMAN","PCTBLACK",44.6
"COLLIER","PCTWHITE",66.97
"COLLIER","PCTBLACK",27.39
"COLLINS","PCTWHITE",71.61
"COLLINS","PCTBLACK",22.43
"COLON","PCTHISPANIC",89.75
"COMBS","PCTWHITE",86.08
"COMPTON","PCTWHITE",87.26
"CONLEY","PCTWHITE",79.78
"CONNER","PCTWHITE",78.57
"CONRAD","PCTWHITE",92.02
"CONTRERAS","PCTHISPANIC",94.64
"CONWAY","PCTWHITE",81.76
"COOK","PCTWHITE",81.8
"COOPER","PCTWHITE",67.93
"COOPER","PCTBLACK",26.13
"COPELAND","PCTWHITE",65.85
"COPELAND","PCTBLACK",28.28
"CORDOVA","PCTHISPANIC",86.51
"CORONA","PCTHISPANIC",90.28
"CORREA","PCTHISPANIC",85.39
"CORTES","PCTHISPANIC",92.4
"CORTEZ","PCTHISPANIC",89.65
"COSTA","PCTWHITE",83.16
"COX","PCTWHITE",82.62
"CRAIG","PCTWHITE",79.03
"CRANE","PCTWHITE",90.11
"CRAWFORD","PCTWHITE",68.56
"CRAWFORD","PCTBLACK",25.65
"CROSBY","PCTWHITE",70.03
"CROSBY","PCTBLACK",24.02
"CROSS","PCTWHITE",75.47
"CRUZ","PCTHISPANIC",87.88
"CUEVAS","PCTHISPANIC",90.24
"CUMMINGS","PCTWHITE",72.52
"CUNNINGHAM","PCTWHITE",73.16
"CUNNINGHAM","PCTBLACK",21.18
"CURRY","PCTWHITE",59.18
"CURRY","PCTBLACK",34.93
"CURTIS","PCTWHITE",77.9
"DALTON","PCTWHITE",86.84
"DANIEL","PCTWHITE",62.84
"DANIEL","PCTBLACK",25.56
"DANIELS","PCTWHITE",54.67
"DANIELS","PCTBLACK",38.54
"DAUGHERTY","PCTWHITE",90.01
"DAVENPORT","PCTWHITE",71.76
"DAVENPORT","PCTBLACK",22.32
"DAVID","PCTWHITE",59.45
"DAVIDSON","PCTWHITE",84.38
"DAVILA","PCTHISPANIC",91.95
"DAVIS","PCTWHITE",62.2
"DAVIS","PCTBLACK",31.6
"DAWSON","PCTWHITE",68.3
"DAWSON","PCTBLACK",25.88
"DAY","PCTWHITE",83.08
"DEAN","PCTWHITE",76.61
"DECKER","PCTWHITE",93.96
"DEJESUS","PCTHISPANIC",83.92
"DELACRUZ","PCTHISPANIC",77.24
"DELAROSA","PCTHISPANIC",88.85
"DELEON","PCTHISPANIC",83.06
"DELGADO","PCTHISPANIC",92.47
"DENNIS","PCTWHITE",65.6
"DENNIS","PCTBLACK",27.84
"DIAZ","PCTHISPANIC",92.56
"DICKERSON","PCTWHITE",62.97
"DICKERSON","PCTBLACK",31.57
"DICKSON","PCTWHITE",75.76
"DILLON","PCTWHITE",84.36
"DIXON","PCTWHITE",54.25
"DIXON","PCTBLACK",39.26
"DODSON","PCTWHITE",81.39
"DOMINGUEZ","PCTHISPANIC",93.09
"DONALDSON","PCTWHITE",72.06
"DONALDSON","PCTBLACK",22.12
"DONOVAN","PCTWHITE",92.94
"DORSEY","PCTBLACK",52.16
"DORSEY","PCTWHITE",41.84
"DOUGHERTY","PCTWHITE",94.37
"DOUGLAS","PCTWHITE",58.62
"DOUGLAS","PCTBLACK",34.67
"DOYLE","PCTWHITE",89.12
"DRAKE","PCTWHITE",79.55
"DUARTE","PCTHISPANIC",79.99
"DUDLEY","PCTWHITE",65.96
"DUDLEY","PCTBLACK",27.67
"DUFFY","PCTWHITE",90.71
"DUKE","PCTWHITE",85.45
"DUNCAN","PCTWHITE",76.39
"DUNLAP","PCTWHITE",75
"DUNN","PCTWHITE",80.08
"DURAN","PCTHISPANIC",87.11
"DURHAM","PCTWHITE",73.03
"DURHAM","PCTBLACK",21.54
"DYER","PCTWHITE",83.22
"EATON","PCTWHITE",85.11
"EDWARDS","PCTWHITE",62.13
"EDWARDS","PCTBLACK",31.63
"ELLIOTT","PCTWHITE",81.62
"ELLIS","PCTWHITE",70.36
"ELLIS","PCTBLACK",23.47
"ELLISON","PCTWHITE",65.84
"ELLISON","PCTBLACK",28.32
"ENGLISH","PCTWHITE",71.37
"ENGLISH","PCTBLACK",22.42
"ENRIQUEZ","PCTHISPANIC",86.51
"ERICKSON","PCTWHITE",95.05
"ESCOBAR","PCTHISPANIC",92.44
"ESPARZA","PCTHISPANIC",94.17
"ESPINOSA","PCTHISPANIC",87.65
"ESPINOZA","PCTHISPANIC",94.91
"ESQUIVEL","PCTHISPANIC",94.66
"ESTES","PCTWHITE",86.75
"ESTRADA","PCTHISPANIC",92.86
"EVANS","PCTWHITE",68.39
"EVANS","PCTBLACK",25.72
"EVERETT","PCTWHITE",68.9
"EVERETT","PCTBLACK",24.59
"FARLEY","PCTWHITE",83.74
"FARMER","PCTWHITE",77.16
"FARRELL","PCTWHITE",89.88
"FAULKNER","PCTWHITE",79.38
"FELIX","PCTHISPANIC",66.29
"FERGUSON","PCTWHITE",74.83
"FERNANDEZ","PCTHISPANIC",83.58
"FIELDS","PCTWHITE",57.66
"FIELDS","PCTBLACK",35.78
"FIGUEROA","PCTHISPANIC",92.82
"FINLEY","PCTWHITE",72.3
"FINLEY","PCTBLACK",21.35
"FISCHER","PCTWHITE",94.34
"FISHER","PCTWHITE",82.58
"FITZGERALD","PCTWHITE",86.32
"FITZPATRICK","PCTWHITE",85.59
"FLEMING","PCTWHITE",71.71
"FLEMING","PCTBLACK",22.76
"FLETCHER","PCTWHITE",72.86
"FLETCHER","PCTBLACK",20.92
"FLORES","PCTHISPANIC",91.94
"FLOWERS","PCTWHITE",53.12
"FLOWERS","PCTBLACK",40.28
"FLOYD","PCTWHITE",65.41
"FLOYD","PCTBLACK",29.21
"FLYNN","PCTWHITE",91.91
"FOLEY","PCTWHITE",92.05
"FORD","PCTWHITE",62.05
"FORD","PCTBLACK",32
"FOSTER","PCTWHITE",69.65
"FOSTER","PCTBLACK",23.94
"FOWLER","PCTWHITE",81.41
"FOX","PCTWHITE",88.08
"FRANCIS","PCTWHITE",59.48
"FRANCIS","PCTBLACK",30.3
"FRANCO","PCTHISPANIC",81
"FRANK","PCTWHITE",84.54
"FRANKLIN","PCTWHITE",54.38
"FRANKLIN","PCTBLACK",38.76
"FRAZIER","PCTWHITE",56.1
"FRAZIER","PCTBLACK",37.36
"FREDERICK","PCTWHITE",80.13
"FREEMAN","PCTWHITE",65.5
"FREEMAN","PCTBLACK",28.34
"FRENCH","PCTWHITE",85.75
"FRIEDMAN","PCTWHITE",96.05
"FROST","PCTWHITE",86.46
"FRY","PCTWHITE",91.09
"FRYE","PCTWHITE",83.04
"FUENTES","PCTHISPANIC",93.24
"FULLER","PCTWHITE",73.22
"FULLER","PCTBLACK",21.06
"GAINES","PCTBLACK",50.72
"GAINES","PCTWHITE",42.93
"GALINDO","PCTHISPANIC",92.65
"GALLAGHER","PCTWHITE",94.62
"GALLEGOS","PCTHISPANIC",90.89
"GALVAN","PCTHISPANIC",92.26
"GARCIA","PCTHISPANIC",92.03
"GARDNER","PCTWHITE",75.01
"GARNER","PCTWHITE",71.71
"GARNER","PCTBLACK",22.82
"GARRETT","PCTWHITE",69.96
"GARRETT","PCTBLACK",24.45
"GARRISON","PCTWHITE",83.09
"GARZA","PCTHISPANIC",92.49
"GATES","PCTWHITE",75.04
"GENTRY","PCTWHITE",82.09
"GEORGE","PCTWHITE",66.47
"GIBBS","PCTWHITE",65.85
"GIBBS","PCTBLACK",28.29
"GIBSON","PCTWHITE",72.14
"GIBSON","PCTBLACK",21.78
"GILBERT","PCTWHITE",77.8
"GILES","PCTWHITE",64.94
"GILES","PCTBLACK",26.15
"GILL","PCTWHITE",65.23
"GILLESPIE","PCTWHITE",81.2
"GILMORE","PCTWHITE",65.41
"GILMORE","PCTBLACK",28.06
"GLASS","PCTWHITE",76.99
"GLENN","PCTWHITE",61.41
"GLENN","PCTBLACK",32.78
"GLOVER","PCTWHITE",52.58
"GLOVER","PCTBLACK",41.73
"GOLDEN","PCTWHITE",74.7
"GOMEZ","PCTHISPANIC",92.6
"GONZALES","PCTHISPANIC",84.06
"GONZALEZ","PCTHISPANIC",94.97
"GOOD","PCTWHITE",88.9
"GOODMAN","PCTWHITE",78.33
"GOODWIN","PCTWHITE",77.04
"GORDON","PCTWHITE",64.25
"GORDON","PCTBLACK",29.15
"GOULD","PCTWHITE",86.79
"GRAHAM","PCTWHITE",70.02
"GRAHAM","PCTBLACK",23.99
"GRANT","PCTWHITE",55.36
"GRANT","PCTBLACK",37.91
"GRAVES","PCTWHITE",69.64
"GRAVES","PCTBLACK",24.19
"GRAY","PCTWHITE",68.68
"GRAY","PCTBLACK",25.13
"GREEN","PCTWHITE",56.84
"GREEN","PCTBLACK",36.97
"GREENE","PCTWHITE",67.7
"GREENE","PCTBLACK",26.54
"GREER","PCTWHITE",73.3
"GREER","PCTBLACK",21.33
"GREGORY","PCTWHITE",78.64
"GRIFFIN","PCTWHITE",63.77
"GRIFFIN","PCTBLACK",30.81
"GRIFFITH","PCTWHITE",83.93
"GRIMES","PCTWHITE",74.91
"GROSS","PCTWHITE",84.87
"GUERRA","PCTHISPANIC",86.59
"GUERRERO","PCTHISPANIC",92.27
"GUEVARA","PCTHISPANIC",91.9
"GUTIERREZ","PCTHISPANIC",93.33
"GUZMAN","PCTHISPANIC",93.77
"HAHN","PCTWHITE",90.16
"HAIL","PCTWHITE",73.14
"HAIL","PCTBLACK",21.6
"HALE","PCTWHITE",82.23
"HALEY","PCTWHITE",81.27
"HALL","PCTWHITE",72.65
"HALL","PCTBLACK",21.59
"HAMILTON","PCTWHITE",70.21
"HAMILTON","PCTBLACK",23.71
"HAMMOND","PCTWHITE",78.23
"HAMPTON","PCTWHITE",53.7
"HAMPTON","PCTBLACK",40.3
"HANCOCK","PCTWHITE",87.33
"HANNA","PCTWHITE",87.09
"HANSEN","PCTWHITE",94.22
"HANSON","PCTWHITE",92.11
"HARDIN","PCTWHITE",77.67
"HARDING","PCTWHITE",80.14
"HARDY","PCTWHITE",61.47
"HARDY","PCTBLACK",32.34
"HARMON","PCTWHITE",77.26
"HARPER","PCTWHITE",67.9
"HARPER","PCTBLACK",26.22
"HARRELL","PCTWHITE",66.08
"HARRELL","PCTBLACK",28.84
"HARRINGTON","PCTWHITE",82.01
"HARRIS","PCTWHITE",51.4
"HARRIS","PCTBLACK",42.39
"HARRISON","PCTWHITE",68.66
"HARRISON","PCTBLACK",24.45
"HART","PCTWHITE",80.54
"HARTMAN","PCTWHITE",93.86
"HARVEY","PCTWHITE",68
"HARVEY","PCTBLACK",25
"HAWKINS","PCTWHITE",61.08
"HAWKINS","PCTBLACK",32.75
"HAYDEN","PCTWHITE",80.59
"HAYES","PCTWHITE",69.38
"HAYES","PCTBLACK",24.69
"HAYNES","PCTWHITE",61.08
"HAYNES","PCTBLACK",33.19
"HEATH","PCTWHITE",80.3
"HEBERT","PCTWHITE",90.43
"HENDERSON","PCTWHITE",59.63
"HENDERSON","PCTBLACK",33.98
"HENDRICKS","PCTWHITE",75.7
"HENDRIX","PCTWHITE",77.99
"HENRY","PCTWHITE",61.43
"HENRY","PCTBLACK",30.68
"HENSLEY","PCTWHITE",92.83
"HENSON","PCTWHITE",82.06
"HERMAN","PCTWHITE",90.49
"HERNANDEZ","PCTHISPANIC",94.89
"HERRERA","PCTHISPANIC",93.03
"HERRING","PCTWHITE",72.71
"HERRING","PCTBLACK",22.05
"HESS","PCTWHITE",94.63
"HESTER","PCTWHITE",73.1
"HESTER","PCTBLACK",21.94
"HICKMAN","PCTWHITE",75.17
"HICKS","PCTWHITE",67.37
"HICKS","PCTBLACK",26.88
"HIGGINS","PCTWHITE",83.91
"HILL","PCTWHITE",64.36
"HILL","PCTBLACK",29.12
"HINES","PCTWHITE",57.72
"HINES","PCTBLACK",36.73
"HINTON","PCTWHITE",53.16
"HINTON","PCTBLACK",40.63
"HO","PCTAPI",93.06
"HOBBS","PCTWHITE",79.07
"HODGE","PCTWHITE",68.67
"HODGE","PCTBLACK",24.92
"HODGES","PCTWHITE",73.41
"HODGES","PCTBLACK",20.9
"HOFFMAN","PCTWHITE",94.08
"HOGAN","PCTWHITE",80.12
"HOLLAND","PCTWHITE",76.77
"HOLLOWAY","PCTWHITE",58.27
"HOLLOWAY","PCTBLACK",36.07
"HOLMES","PCTWHITE",56.79
"HOLMES","PCTBLACK",37.28
"HOLT","PCTWHITE",79.38
"HOOD","PCTWHITE",74.07
"HOOD","PCTBLACK",20.16
"HOOVER","PCTWHITE",92.03
"HOPKINS","PCTWHITE",73.56
"HOPKINS","PCTBLACK",20.66
"HORN","PCTWHITE",85.15
"HORNE","PCTWHITE",70.93
"HORNE","PCTBLACK",24.03
"HORTON","PCTWHITE",69.99
"HORTON","PCTBLACK",24.3
"HOUSE","PCTWHITE",75.1
"HOUSTON","PCTWHITE",52.07
"HOUSTON","PCTBLACK",41.49
"HOWARD","PCTWHITE",64.31
"HOWARD","PCTBLACK",29.49
"HOWE","PCTWHITE",90.62
"HOWELL","PCTWHITE",79.48
"HUANG","PCTAPI",97.14
"HUBBARD","PCTWHITE",71.05
"HUBBARD","PCTBLACK",23.15
"HUBER","PCTWHITE",95.17
"HUDSON","PCTWHITE",66.88
"HUDSON","PCTBLACK",27.42
"HUERTA","PCTHISPANIC",95.47
"HUFF","PCTWHITE",81.37
"HUFFMAN","PCTWHITE",91.2
"HUGHES","PCTWHITE",78.39
"HULL","PCTWHITE",85.54
"HUMPHREY","PCTWHITE",71.31
"HUMPHREY","PCTBLACK",23.21
"HUNT","PCTWHITE",73.57
"HUNTER","PCTWHITE",60.78
"HUNTER","PCTBLACK",32.69
"HURLEY","PCTWHITE",90.71
"HURST","PCTWHITE",84.5
"HUTCHINSON","PCTWHITE",75.38
"HUYNH","PCTAPI",96.68
"IBARRA","PCTHISPANIC",95.32
"INGRAM","PCTWHITE",61.45
"INGRAM","PCTBLACK",32.98
"JACKSON","PCTBLACK",53.04
"JACKSON","PCTWHITE",39.89
"JACOBS","PCTWHITE",74.28
"JACOBSON","PCTWHITE",94.66
"JAMES","PCTWHITE",51.58
"JAMES","PCTBLACK",38.86
"JARAMILLO","PCTHISPANIC",90.28
"JARVIS","PCTWHITE",84.87
"JEFFERSON","PCTBLACK",74.24
"JENKINS","PCTWHITE",57.76
"JENKINS","PCTBLACK",36.78
"JENNINGS","PCTWHITE",70.87
"JENNINGS","PCTBLACK",23.06
"JENSEN","PCTWHITE",93.97
"JIMENEZ","PCTHISPANIC",93.97
"JOHNS","PCTWHITE",79.78
"JOHNSON","PCTWHITE",58.97
"JOHNSON","PCTBLACK",34.63
"JOHNSTON","PCTWHITE",91.62
"JONES","PCTWHITE",55.19
"JONES","PCTBLACK",38.48
"JORDAN","PCTWHITE",61.44
"JORDAN","PCTBLACK",30.73
"JOSEPH","PCTBLACK",54.19
"JOSEPH","PCTWHITE",29.59
"JUAREZ","PCTHISPANIC",95.66
"KANE","PCTWHITE",89.08
"KAUR","PCTAPI",96.09
"KEITH","PCTWHITE",79.32
"KELLER","PCTWHITE",91.4
"KELLEY","PCTWHITE",83.78
"KELLY","PCTWHITE",78.09
"KEMP","PCTWHITE",71.72
"KEMP","PCTBLACK",22.83
"KENNEDY","PCTWHITE",80.82
"KENT","PCTWHITE",83.88
"KERR","PCTWHITE",86.86
"KHAN","PCTAPI",81.25
"KIM","PCTAPI",94.47
"KING","PCTWHITE",70.16
"KING","PCTBLACK",22.76
"KIRBY","PCTWHITE",85.9
"KIRK","PCTWHITE",82.37
"KLEIN","PCTWHITE",95.41
"KLINE","PCTWHITE",94.18
"KNAPP","PCTWHITE",94.71
"KNIGHT","PCTWHITE",72.31
"KNIGHT","PCTBLACK",21.61
"KNOX","PCTWHITE",63.4
"KNOX","PCTBLACK",30.58
"KOCH","PCTWHITE",95.29
"KRAMER","PCTWHITE",95.35
"KRUEGER","PCTWHITE",95.97
"LAM","PCTAPI",87.99
"LAMB","PCTWHITE",86.1
"LAMBERT","PCTWHITE",83.66
"LANDRY","PCTWHITE",82.97
"LANE","PCTWHITE",77.14
